,C in fuel,C stored,CO2 intensity,CO2 stored,FOM,VOM,c_b,c_v,capacity,capture rate,capture_rate,compression-electricity-input,compression-heat-output,discount rate,efficiency,efficiency-heat,electricity-input,fuel,heat-input,heat-output,investment,lifetime,min_fill_level,p_nom_ratio,fixed,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
Ammonia cracker,,,0,,4.3,0,,,,,,,,0.07,1,,,0,,,1062107.74,25,,,136810.6473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BioSNG,0.34,0.66,0,0.24,1.64,1.7,,,,0.98,,,,0.07,0.63,,,0,,,1600000,25,,,163536.8276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BtL,0.27,0.73,0,0.27,2.67,1.06,,,,0.98,,,,0.07,0.38,,,0,,,3000000,25,,,337531.5517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCGT,,,0,,3.35,4.2,2,0.15,,,,,,0.07,0.58,,,0,,,830000,25,,,99027.72929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH4 (g) fill compressor station,,,0,,1.7,0,,,,,,,,0.07,1,,,0,,,1498.95,20,,,166.972426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH4 (g) pipeline,,,0,,1.5,0,,,,,,,,0.07,1,,,0,,,79,50,,,6.909328114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH4 (g) submarine pipeline,,,0,,3,0,,,,,,,,0.07,1,,,0,,,114.89,30,,,12.7052719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH4 (l) transport ship,,,0,,3.5,0,,,58300,,,,,0.07,1,,,0,,,151000000,25,,,18242388.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH4 evaporation,,,0,,3.5,0,,,,,,,,0.07,1,,,0,,,87600,30,,,10125.36895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH4 liquefaction,,,0,,3.5,0,,,,,,,,0.07,1,,,0,,,232130,25,,,28043.74536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO2 liquefaction,,,0,,5,0,,,,,,,,0.07,1,,,0,,,16.03,25,,,2.177042591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO2 pipeline,,,0,,0.9,0,,,,,,,,0.07,1,,,0,,,2000,50,,,162.9196991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO2 storage tank,,,0,,1,0,,,,,,,,0.07,1,,,0,,,2528.17,25,,,242.2252753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO2 submarine pipeline,,,0,,0.5,0,,,,,,,,0.07,1,,,0,,,4000,25,,,363.2420689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FT fuel transport ship,,,0,,5,0,,,75000,,,,,0.07,1,,,0,,,31700578.34,15,,,5065582.019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fischer-Tropsch,,,0,,3,0,,,,0.98,,,,0.07,0.8,,,0,,,650711.26,20,,,80943.87745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gasnetz,,,0,,2.5,0,,,,,,,,0.07,1,,,0,,,28000,30,,,2956.419298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General liquid hydrocarbon storage (crude),,,0,,6.25,0,,,,,,,,0.07,1,,,0,,,135.83,30,,,19.43542619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General liquid hydrocarbon storage (product),,,0,,6.25,0,,,,,,,,0.07,1,,,0,,,169.79,30,,,24.29464045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2 (g) fill compressor station,,,0,,1.7,0,,,,,,,,0.07,1,,,0,,,4478,20,,,498.8175215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2 (g) pipeline,,,0,,3.17,0,,,,,,,,0.07,1,,,0,,,226.47,50,,,23.58908113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2 (g) pipeline repurposed,,,0,,3.17,0,,,,,,,,0.07,1,,,0,,,105.88,50,,,11.02844487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2 (g) submarine pipeline,,,0,,3,0,,,,,,,,0.07,1,,,0,,,329.37,30,,,36.42384372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2 (l) storage tank,,,0,,2,0,,,,,,,,0.07,1,,,0,,,750.08,20,,,85.80384574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2 (l) transport ship,,,0,,4,0,,,11000,,,,,0.07,1,,,0,,,361223561.6,20,,,48545891.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2 evaporation,,,0,,2.5,0,,,,,,,,0.07,1,,,0,,,143640,20,,,17149.59985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2 liquefaction,,,0,,2.5,0,,,,,,,,0.07,1,,,0,,,870560,20,,,103938.7054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2 pipeline,,,0,,3,0,,,,,,,,0.07,1,,,0,,,267,40,,,28.03744008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HVAC overhead,,,0,,2,0,,,,,,,,0.07,1,,,0,,,432.97,40,,,41.13610686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HVDC inverter pair,,,0,,2,0,,,,,,,,0.07,1,,,0,,,162364.82,40,,,15426.14173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HVDC overhead,,,0,,2,0,,,,,,,,0.07,1,,,0,,,432.97,40,,,41.13610686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HVDC submarine,,,0,,0.35,0,,,,,,,,0.07,1,,,0,,,471.16,40,,,36.99036587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haber-Bosch,,,0,,3,0.02,,,,,,,,0.07,1,,,0,,,1297430,30,,,143478.1175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LNG storage tank,,,0,,2,0,,,,,,,,0.07,1,,,0,,,611.59,20,,,69.96156946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOHC chemical,,,0,,0,0,,,,,,,,0.07,1,,,0,,,2264.33,20,,,213.7367335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOHC dehydrogenation,,,0,,3,0,,,,,,,,0.07,1,,,0,,,50728.03,20,,,6310.208069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOHC dehydrogenation (small scale),,,0,,3,0,,,,,,,,0.07,1,,,0,,,759908.15,20,,,94527.19807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOHC hydrogenation,,,0,,3,0,,,,,,,,0.07,1,,,0,,,51259.54,20,,,6376.324153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOHC loaded DBT storage,,,0,,6.25,0,,,,,,,,0.07,1,,,0,,,149.27,30,,,21.35850745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOHC transport ship,,,0,,5,0,,,75000,,,,,0.07,1,,,0,,,31700578.34,15,,,5065582.019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOHC unloaded DBT storage,,,0,,6.25,0,,,,,,,,0.07,1,,,0,,,132.26,30,,,18.92460773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MeOH transport ship,,,0,,5,0,,,75000,,,,,0.07,1,,,0,,,31700578.34,15,,,5065582.019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methanol steam reforming,,,0,,4,0,,,,,,,,0.07,1,,,0,,,16318.43,20,,,2193.081551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH3 (l) storage tank incl. liquefaction,,,0,,2,0,,,,,,,,0.07,1,,,0,,,161.93,20,,,18.52364647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH3 (l) transport ship,,,0,,4,0,,,53000,,,,,0.07,1,,,0,,,74461941.34,20,,,10007158.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OCGT,,,0,,1.78,4.5,,,,,,,,0.07,0.41,,,0,,,435240,25,,,45095.44152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHS,,,0,,1,0,,,,,,,,0.07,0.75,,,0,,,2208160,80,,,177345.2166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMR,,,0,,5,0,,,,,,,,0.07,0.76,,,0,,,493470.4,30,,,64440.52478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMR CC,,,0,,5,0,,,,,0.9,,,0.07,0.69,,,0,,,572425.66,30,,,74751.00822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steam methane reforming,,,0,,3,0,,,,,,,,0.07,1,,,0,,,470085.47,30,,,51985.06147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
air separation unit,,,0,,3,0,,,,,,,,0.07,1,,,0,,,729306.18,30,,,80651.3475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
battery inverter,,,0,,0.34,0,,,,,,,,0.07,0.96,,,0,,,160000,10,,,23324.40044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
battery storage,,,0,,0,0,,,,,,,,0.07,1,,,0,,,142000,25,,,12185.09345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biogas,,,0,0.09,12.84,0,,,,0.98,,,,0.07,1,,,59,,,1539620,20,,,343016.4443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biogas plus hydrogen,,,0,,4,0,,,,,,,,0.07,1,,,0,,,756000,25,,,95112.75102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biogas upgrading,,,0,,2.49,3.18,,,,,,,,0.07,1,,,0,,,381000,15,,,51318.65201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biomass,,,0,,4.53,0,,,,,,,,0.07,0.47,,,7,,,2209000,30,,,278083.0654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biomass CHP,,,0,,3.58,2.1,0.46,1,,,,,,0.07,0.3,0.71,,0,,,3210280,25,,,390403.8112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biomass CHP capture,,,0,,3,0,,,,,0.9,0.08,0.14,0.07,1,,0.02,0,0.72,0.72,2700000,25,,,312688.3965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biomass EOP,,,0,,3.58,2.1,0.46,1,,,,,,0.07,0.3,0.71,,0,,,3210280,25,,,390403.8112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biomass HOP,,,0,,5.75,2.78,,,,,,,,0.07,1.03,,,0,,,832630,25,,,119324.636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biomass boiler,,,0,,7.49,0,,,,,,,,0.07,0.86,,,0,,,649300,20,,,109921.8967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cement capture,,,0,,3,0,,,,,0.9,0.08,0.14,0.07,1,,0.02,0,0.72,1.54,2600000,25,,,301107.3448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
central air-sourced heat pump,,,0,,0.23,2.51,,,,,,,,0.07,3.6,,,0,,,856250,25,,,75444.63037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
central coal CHP,,,0,,1.63,2.84,1.01,0.15,,,,,,0.07,0.52,,,0,,,1860470,25,,,189973.554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
central gas CHP,,,0,,3.32,4.2,1,0.17,,,,,,0.07,0.41,,,0,,,560000,25,,1,66645.88964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
central gas boiler,,,0,,3.8,1,,,,,,,,0.07,1.04,,,0,,,50000,25,,,6190.525861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
central ground-sourced heat pump,,,0,,0.39,1.25,,,,,,,,0.07,1.73,,,0,,,507600,25,,,45537.05854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
